GESTION,MES,COMUNESKG,PAPEL Y CARTON KG,VIDRIO KG,METAL KG,PLASTICOS KG,PATOGENOS KG,PODA KG,ORGANICO KG,DIFERENCIADO PARTICULAR KG,PAPEL PLASTICO KG,TOTAL KG,MALLASA KG,TOTAL GLOBAL SAKA CHURU_MALLASA KG,TOTAL TM,TOTAL TON reciclados,TOTAL TON comunes,Ton CO2 eq residuos reciclados,Ton CO2 eq residuos comunes,
2019,ENERO,13622500,4880,2669,130,2270,140900,54130,,,,13827479,,,13827,479,204,98,13.622,50,592,42,10.516,57,
2019,FEBRERO ,23643250,11980,4080,920,5960,235130,139070,,,,24040390,,,24040,39,397,14,23.643,25,1.147,80,18.252,59,
2019,MARZO,20693920,9230,3120,380,4230,215890,125960,,,,21052730,,,21052,73,358,81,20.693,92,1.037,02,15.975,71,
2019,ABRIL,19857440,7390,3680,370,4240,222200,127230,,,,20222550,,,20222,55,365,11,19.857,44,1.055,23,15.329,94,
2019,MAYO,19851460,7590,2830,230,5080,233200,120270,,,,20220660,,,20220,66,369,20,19.851,46,1.067,05,15.325,33,
2019,JUNIO,18440060,5270,3230,210,3590,211140,120230,,,,18783730,,,18783,73,343,67,18.440,06,993,27,14.235,73,
2019,JULIO,18907340,6250,3890,1100,4850,214060,141000,,,,19278490,,,19278,49,371,15,18.907,34,1.072,69,14.596,47,
2019,AGOSTO,17852120,8300,4640,430,4420,208790,128090,,,,18206790,,,18206,79,354,67,17.852,12,1.025,06,13.781,84,
2019,SEPTIEMBRE,16904300,7600,5070,430,4940,196310,134340,,,,17252990,,,17252,99,348,69,16.904,30,1.007,77,13.050,12,
2019,OCTUBRE,19461990,4400,2860,330,4960,239420,135050,,,,19849010,,,19849,01,387,02,19.461,99,1.118,55,15.024,66,
2019,NOVIEMBRE,15759020,5650,1570,130,3770,204270,71670,,,,16046080,,,16046,08,287,06,15.759,02,829,65,12.165,96,
2019,DICIEMBRE,22081900,10150,5500,490,4770,216380,132920,,,,22452110,,,22452,11,370,21,22.081,90,1.069,97,17.047,23,231233,009
2020,ENERO,22424430,16330,5460,650,9980,241700,148900,,,,22847450,,,22847,45,423,02,22.424,43,1.222,60,17.311,66,
2020,FEBRERO ,21534840,10870,5460,530,6490,224620,137630,,,,21920440,,,21920,44,385,60,21.534,84,1.114,45,16.624,90,
2020,MARZO,22018550,9570,7140,680,6300,223890,144490,,,,22410620,,,22410,62,392,07,22.018,55,1.133,15,16.998,32,
2020,ABRIL,17765260,5430,1550,260,4630,179850,53390,,,,18010370,,,18010,37,245,11,17.765,26,708,41,13.714,78,
2020,MAYO,17693510,0,2310,340,5460,208330,71320,,,,17981270,,,17981,27,287,76,17.693,51,831,68,13.659,39,
2020,JUNIO,18615240,0,4870,530,5010,201180,109770,,,,18936600,,,18936,6,321,36,18.615,24,928,79,14.370,97,
